Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2226): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_110_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2228): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2230): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2232): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2234): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2236): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2238): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2240): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2242): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2244): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2246): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2248): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2250): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2252): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2254): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2256): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2258): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2260): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2262): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2264): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2266): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2268): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2270): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2272): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2274): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2276): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2278): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2280): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2282): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_32_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2284): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_33_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2286): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_34_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2288): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_35_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2290): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_36_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2292): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_37_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2294): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2296): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_38_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2298): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2300): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_39_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2302): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2304): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_40_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2306): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2308): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_41_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2310): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2312): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_42_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2314): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2316): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_43_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2318): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2320): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_44_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2322): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2324): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_45_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2326): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2328): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_46_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2330): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2332): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_47_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2334): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2336): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_48_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2338): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2340): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_49_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2342): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2344): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_50_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2346): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2348): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_51_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2350): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2352): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_52_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2354): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2356): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_53_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2358): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2360): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_54_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2362): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2364): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_55_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2366): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2368): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_56_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2370): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2372): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_57_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2374): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2376): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_58_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2378): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2380): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_59_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2382): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2384): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_60_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2386): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2388): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_61_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2390): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2392): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_62_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2394): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2396): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_63_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2398): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2400): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_64_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2402): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_32_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2404): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_65_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2406): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_33_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2408): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_66_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2410): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_34_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2412): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_67_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2414): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_35_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2415): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_68_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2417): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_36_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2419): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_37_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2421): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_38_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2423): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_39_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2425): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_40_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2427): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_41_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2429): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_42_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2431): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_43_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2433): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_44_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2435): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_45_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2437): [TFMPC] - Too few port connections. Expected 5, found 4.
